x,y
2.336056076,-1.073109
2.336056076,-0.9786254
2.336056076,-0.9224672
2.336056076,2.44423
2.336056076,2.471776
2.336056076,2.47623
2.336056076,2.48123
2.336056076,2.499063
2.336056076,2.866713
2.336056076,2.907435
2.336056076,2.916247
2.336056076,2.941281
2.336056076,3.062211
2.336056076,3.072412
2.336056076,3.079556
2.336056076,3.108097
2.336056076,3.133006
2.336056076,3.142951
2.336056076,3.153207
2.336056076,3.201542
2.336056076,3.201905
2.336056076,3.208081
2.336056076,3.21954
2.336056076,3.226261
2.336056076,3.235828
2.336056076,3.243587
2.336056076,3.258047
2.336056076,3.289686
2.336056076,3.318332
2.336056076,3.355116
2.336056076,3.386915
2.336056076,3.401019
2.336056076,3.430203
2.336056076,3.462953
2.336056076,3.500523
2.336056076,3.59014
2.336056076,3.637639
2.336056076,3.639211
2.336056076,3.67151
2.497163391,-2.730569
2.497163391,-2.722764
2.497163391,-2.684595
2.497163391,-2.66068
2.497163391,-2.613346
2.497163391,-2.593569
2.497163391,-2.576976
2.497163391,-2.548965
2.497163391,-2.523146
2.497163391,-2.492897
2.497163391,-2.474992
2.497163391,-2.45009
2.497163391,-2.422863
2.497163391,-2.398668
2.497163391,-2.363374
2.497163391,-2.361579
2.497163391,-2.313161
2.497163391,-2.302508
2.497163391,-2.28449
2.497163391,-2.275612
2.497163391,-2.251507
2.497163391,-2.233448
2.497163391,-2.222916
2.497163391,-2.221234
2.497163391,-2.174101
2.497163391,-2.140161
2.497163391,-2.087581
2.497163391,-2.038552
2.497163391,-2.033423
2.497163391,-2.022143
2.497163391,-2.020124
2.497163391,-2.004267
2.497163391,-1.991595
2.497163391,-1.987084
2.497163391,-1.979243
2.497163391,-1.898854
2.497163391,-1.893582
2.497163391,-1.871835
2.497163391,-1.862764
2.497163391,-1.846927
2.497163391,-1.846387
2.497163391,-1.815606
2.497163391,-1.757596
2.497163391,-1.730952
2.497163391,-1.719925
2.497163391,-1.717999
2.497163391,-1.701425
2.497163391,-1.695425
2.497163391,-1.688816
2.497163391,-1.66977
2.497163391,-1.613239
2.497163391,-1.579545
2.497163391,-1.55541
2.497163391,-1.529183
2.497163391,-1.491075
2.497163391,-1.470525
2.497163391,-1.43489
2.497163391,-1.360578
2.497163391,-1.319749
2.497163391,-1.264029
2.497163391,-1.258877
2.497163391,-1.201962
2.497163391,-1.168931
2.497163391,-1.152324
2.497163391,-1.136701
2.497163391,-1.032166
2.497163391,-0.9730133
2.497163391,2.401321
2.497163391,2.435188
2.497163391,2.436852
2.497163391,2.461817
2.497163391,2.540929
2.497163391,2.832746
2.497163391,2.877995
2.497163391,2.892952
2.497163391,2.914887
2.497163391,3.03993
2.497163391,3.046681
2.497163391,3.048353
2.497163391,3.075712
2.497163391,3.107993
2.497163391,3.181181
2.497163391,3.18532
2.497163391,3.215985
2.497163391,3.235112
2.497163391,3.236974
2.497163391,3.251681
2.497163391,3.261274
2.497163391,3.263488
2.497163391,3.273377
2.497163391,3.30269
2.497163391,3.316195
2.497163391,3.335857
2.497163391,3.379549
2.497163391,3.398517
2.497163391,3.410849
2.497163391,3.430477
2.497163391,3.476574
2.497163391,3.504535
2.497163391,3.605707
2.658270707,-2.802845
2.658270707,-2.791105
2.658270707,-2.707387
2.658270707,-2.682613
2.658270707,-2.668901
2.658270707,-2.643754
2.658270707,-2.621528
2.658270707,-2.573994
2.658270707,-2.535547
2.658270707,-2.511064
2.658270707,-2.504041
2.658270707,-2.432821
2.658270707,-2.41896
2.658270707,-2.40384
2.658270707,-2.383997
2.658270707,-2.377941
2.658270707,-2.362542
2.658270707,-2.3069
2.658270707,-2.289814
2.658270707,-2.263932
2.658270707,-2.257783
2.658270707,-2.23202
2.658270707,-2.213089
2.658270707,-2.21025
2.658270707,-2.168746
2.658270707,-2.148475
2.658270707,-2.139018
2.658270707,-2.11547
2.658270707,-2.092352
2.658270707,-2.026345
2.658270707,-1.982445
2.658270707,-1.966226
2.658270707,-1.945935
2.658270707,-1.892488
2.658270707,-1.891427
2.658270707,-1.886425
2.658270707,-1.881553
2.658270707,-1.878583
2.658270707,-1.840777
2.658270707,-1.812203
2.658270707,-1.808981
2.658270707,-1.801888
2.658270707,-1.793032
2.658270707,-1.793019
2.658270707,-1.776314
2.658270707,-1.748416
2.658270707,-1.747521
2.658270707,-1.729082
2.658270707,-1.711958
2.658270707,-1.696014
2.658270707,-1.669945
2.658270707,-1.664577
2.658270707,-1.624421
2.658270707,-1.596786
2.658270707,-1.587477
2.658270707,-1.541286
2.658270707,-1.496926
2.658270707,-1.452878
2.658270707,-1.443425
2.658270707,-1.40861
2.658270707,-1.372336
2.658270707,-1.333684
2.658270707,-1.285985
2.658270707,-1.274854
2.658270707,-1.259169
2.658270707,-1.214506
2.658270707,-1.203595
2.658270707,-1.083007
2.658270707,-1.021769
2.658270707,2.369998
2.658270707,2.406164
2.658270707,2.406397
2.658270707,2.430209
2.658270707,2.605373
2.658270707,2.810566
2.658270707,2.855902
2.658270707,2.873741
2.658270707,2.892264
2.658270707,3.009911
2.658270707,3.022139
2.658270707,3.029432
2.658270707,3.049078
2.658270707,3.052697
2.658270707,3.200628
2.658270707,3.2057
2.658270707,3.222877
2.658270707,3.251906
2.658270707,3.262968
2.658270707,3.278003
2.658270707,3.27887
2.658270707,3.302735
2.658270707,3.31131
2.658270707,3.337433
2.658270707,3.348453
2.658270707,3.358687
2.658270707,3.396223
2.658270707,3.416096
2.658270707,3.416149
2.658270707,3.439291
2.658270707,3.487039
2.819378022,-2.832293
2.819378022,-2.815896
2.819378022,-2.773034
2.819378022,-2.763973
2.819378022,-2.700384
2.819378022,-2.669799
2.819378022,-2.660731
2.819378022,-2.636855
2.819378022,-2.601152
2.819378022,-2.581888
2.819378022,-2.500213
2.819378022,-2.446445
2.819378022,-2.443056
2.819378022,-2.422353
2.819378022,-2.419358
2.819378022,-2.388711
2.819378022,-2.36559
2.819378022,-2.325912
2.819378022,-2.320234
2.819378022,-2.283546
2.819378022,-2.2652
2.819378022,-2.232709
2.819378022,-2.227718
2.819378022,-2.191228
2.819378022,-2.187812
2.819378022,-2.165043
2.819378022,-2.156113
2.819378022,-2.122594
2.819378022,-2.111579
2.819378022,-2.058401
2.819378022,-2.013714
2.819378022,-1.993259
2.819378022,-1.984039
2.819378022,-1.918949
2.819378022,-1.917701
2.819378022,-1.903131
2.819378022,-1.892882
2.819378022,-1.857059
2.819378022,-1.822875
2.819378022,-1.800205
2.819378022,-1.784284
2.819378022,-1.783075
2.819378022,-1.766727
2.819378022,-1.763153
2.819378022,-1.756001
2.819378022,-1.745391
2.819378022,-1.734465
2.819378022,-1.723818
2.819378022,-1.721874
2.819378022,-1.697847
2.819378022,-1.694522
2.819378022,-1.672338
2.819378022,-1.668973
2.819378022,-1.664425
2.819378022,-1.616159
2.819378022,-1.608899
2.819378022,-1.597999
2.819378022,-1.535392
2.819378022,-1.507107
2.819378022,-1.479998
2.819378022,-1.472612
2.819378022,-1.427798
2.819378022,-1.420909
2.819378022,-1.414822
2.819378022,-1.361657
2.819378022,-1.343195
2.819378022,-1.321483
2.819378022,-1.289296
2.819378022,-1.277656
2.819378022,-1.124153
2.819378022,-1.064439
2.819378022,2.351008
2.819378022,2.383942
2.819378022,2.384055
2.819378022,2.404973
2.819378022,2.674413
2.819378022,2.8011
2.819378022,2.842065
2.819378022,2.85661
2.819378022,2.874637
2.819378022,2.974402
2.819378022,2.98347
2.819378022,3.007173
2.819378022,3.013593
2.819378022,3.040558
2.819378022,3.198518
2.819378022,3.212949
2.819378022,3.224824
2.819378022,3.268295
2.819378022,3.280718
2.819378022,3.29299
2.819378022,3.299984
2.819378022,3.332757
2.819378022,3.339832
2.819378022,3.358016
2.819378022,3.385454
2.819378022,3.397983
2.819378022,3.408365
2.819378022,3.420303
2.819378022,3.434113
2.980485338,-2.925797
2.980485338,-2.917412
2.980485338,-2.872058
2.980485338,-2.823755
2.980485338,-2.806281
2.980485338,-2.753047
2.980485338,-2.711116
2.980485338,-2.695758
2.980485338,-2.670614
2.980485338,-2.641594
2.980485338,-2.622251
2.980485338,-2.582962
2.980485338,-2.582766
2.980485338,-2.488763
2.980485338,-2.468781
2.980485338,-2.46596
2.980485338,-2.381539
2.980485338,-2.378659
2.980485338,-2.351393
2.980485338,-2.342629
2.980485338,-2.326654
2.980485338,-2.271059
2.980485338,-2.242481
2.980485338,-2.226178
2.980485338,-2.225523
2.980485338,-2.219586
2.980485338,-2.167566
2.980485338,-2.151761
2.980485338,-2.14565
2.980485338,-2.12457
2.980485338,-2.085163
2.980485338,-2.053633
2.980485338,-2.043012
2.980485338,-2.004537
2.980485338,-2.002577
2.980485338,-1.988343
2.980485338,-1.958669
2.980485338,-1.918755
2.980485338,-1.90181
2.980485338,-1.886327
2.980485338,-1.833971
2.980485338,-1.831444
2.980485338,-1.779071
2.980485338,-1.778075
2.980485338,-1.767797
2.980485338,-1.755015
2.980485338,-1.73115
2.980485338,-1.702229
2.980485338,-1.692277
2.980485338,-1.686375
2.980485338,-1.671885
2.980485338,-1.670643
2.980485338,-1.65589
2.980485338,-1.642844
2.980485338,-1.630328
2.980485338,-1.625912
2.980485338,-1.618149
2.980485338,-1.591668
2.980485338,-1.578967
2.980485338,-1.56459
2.980485338,-1.538432
2.980485338,-1.536099
2.980485338,-1.520625
2.980485338,-1.514518
2.980485338,-1.505897
2.980485338,-1.474375
2.980485338,-1.472958
2.980485338,-1.421267
2.980485338,-1.406353
2.980485338,-1.385938
2.980485338,-1.362524
2.980485338,-1.336442
2.980485338,-1.151989
2.980485338,-1.093206
2.980485338,2.343075
2.980485338,2.367551
2.980485338,2.370328
2.980485338,2.388946
2.980485338,2.747118
2.980485338,2.803813
2.980485338,2.835342
2.980485338,2.836708
2.980485338,2.865731
2.980485338,2.900605
2.980485338,2.965499
2.980485338,2.993241
2.980485338,3.003306
2.980485338,3.034437
2.980485338,3.197993
2.980485338,3.216778
2.980485338,3.22111
2.980485338,3.278624
2.980485338,3.288683
2.980485338,3.298586
2.980485338,3.311976
2.980485338,3.348459
2.980485338,3.351562
2.980485338,3.37437
2.980485338,3.406445
2.980485338,3.422017
3.141592654,-2.868717
3.141592654,-2.828844
3.141592654,-2.803121
3.141592654,-2.739582
3.141592654,-2.702528
3.141592654,-2.682547
3.141592654,-2.67373
3.141592654,-2.623252
3.141592654,-2.611771
3.141592654,-2.58345
3.141592654,-2.57004
3.141592654,-2.504989
3.141592654,-2.494719
3.141592654,-2.462001
3.141592654,-2.380852
3.141592654,-2.372465
3.141592654,-2.356942
3.141592654,-2.294878
3.141592654,-2.27831
3.141592654,-2.272383
3.141592654,-2.272086
3.141592654,-2.228403
3.141592654,-2.215089
3.141592654,-2.164713
3.141592654,-2.15661
3.141592654,-2.128536
3.141592654,-2.105525
3.141592654,-2.098438
3.141592654,-2.091852
3.141592654,-2.088826
3.141592654,-2.061424
3.141592654,-2.042214
3.141592654,-1.999859
3.141592654,-1.96367
3.141592654,-1.955767
3.141592654,-1.916042
3.141592654,-1.899351
3.141592654,-1.870693
3.141592654,-1.839782
3.141592654,-1.81089
3.141592654,-1.804365
3.141592654,-1.794409
3.141592654,-1.764494
3.141592654,-1.76415
3.141592654,-1.734116
3.141592654,-1.70822
3.141592654,-1.652687
3.141592654,-1.640859
3.141592654,-1.640732
3.141592654,-1.620188
3.141592654,-1.605208
3.141592654,-1.59726
3.141592654,-1.59468
3.141592654,-1.58122
3.141592654,-1.579662
3.141592654,-1.576657
3.141592654,-1.572709
3.141592654,-1.569792
3.141592654,-1.567569
3.141592654,-1.550038
3.141592654,-1.534849
3.141592654,-1.517766
3.141592654,-1.515702
3.141592654,-1.512173
3.141592654,-1.50857
3.141592654,-1.49343
3.141592654,-1.46719
3.141592654,-1.423795
3.141592654,-1.388048
3.141592654,-1.353765
3.141592654,-1.162347
3.141592654,-1.103033
3.141592654,2.341939
3.141592654,2.360543
3.141592654,2.36572
3.141592654,2.383498
3.141592654,2.812348
3.141592654,2.818486
3.141592654,2.822994
3.141592654,2.825308
3.141592654,2.833497
3.141592654,2.865409
3.141592654,2.959064
3.141592654,2.988584
3.141592654,2.999935
3.141592654,3.032384
3.141592654,3.199453
3.141592654,3.217824
3.141592654,3.218206
3.141592654,3.282939
3.141592654,3.291002
3.141592654,3.298398
3.141592654,3.315525
3.141592654,3.350055
3.141592654,3.358596
3.141592654,3.380559
3.141592654,3.409863
3.141592654,3.423486
3.141592654,3.44286
3.141592654,3.444425
